Entity,Code,Year,number_electdem_91plus_row_owid,number_electdem_90_row_owid,number_electdem_60_row_owid,number_electdem_30_row_owid,number_electdem_18_row_owid,number_electaut_row_owid,number_closedaut_row_owid
Oceania,,2012,2,0,1,0,1,1,1
Oceania,,2013,2,0,1,0,1,1,1
Oceania,,2014,2,0,1,0,1,2,0
Oceania,,2015,2,0,1,0,1,2,0
Oceania,,2016,2,0,1,0,1,2,0
Oceania,,2017,2,0,1,0,1,2,0
Oceania,,2018,2,0,1,0,1,2,0
Oceania,,2019,2,0,1,0,1,2,0
Oceania,,2020,2,0,1,0,1,2,0
Oceania,,2021,2,0,1,0,1,2,0
Oceania,,2022,2,0,1,0,1,2,0
South America,,1789,0,0,0,0,0,0,4
South America,,1790,0,0,0,0,0,0,4
South America,,1791,0,0,0,0,0,0,4
South America,,1792,0,0,0,0,0,0,4
South America,,1793,0,0,0,0,0,0,4
South America,,1794,0,0,0,0,0,0,4
South America,,1795,0,0,0,0,0,0,4
South America,,1796,0,0,0,0,0,0,4
South America,,1797,0,0,0,0,0,0,4
South America,,1798,0,0,0,0,0,0,4
South America,,1799,0,0,0,0,0,0,4
South America,,1800,0,0,0,0,0,0,4
South America,,1801,0,0,0,0,0,0,4
South America,,1802,0,0,0,0,0,0,4
South America,,1803,0,0,0,0,0,0,4
South America,,1804,0,0,0,0,0,0,4
South America,,1805,0,0,0,0,0,0,4
South America,,1806,0,0,0,0,0,0,4
South America,,1807,0,0,0,0,0,0,4
South America,,1808,0,0,0,0,0,0,4
South America,,1809,0,0,0,0,0,0,4
South America,,1810,0,0,0,0,0,0,5
South America,,1811,0,0,0,0,0,0,6
South America,,1812,0,0,0,0,0,0,6
South America,,1813,0,0,0,0,0,0,6
South America,,1814,0,0,0,0,0,0,6
South America,,1815,0,0,0,0,0,0,6
South America,,1816,0,0,0,0,0,0,6
South America,,1817,0,0,0,0,0,1,5
South America,,1818,0,0,0,0,0,1,5
South America,,1819,0,0,0,0,0,0,5
South America,,1820,0,0,0,0,0,0,4
South America,,1821,0,0,0,0,0,1,4
South America,,1822,0,0,0,0,0,2,4
South America,,1823,0,0,0,0,0,2,4
South America,,1824,0,0,0,0,0,2,3
South America,,1825,0,0,0,0,0,2,5
South America,,1826,0,0,0,0,0,2,6
South America,,1827,0,0,0,0,0,2,6
South America,,1828,0,0,0,0,0,2,6
South America,,1829,0,0,0,0,0,3,5
South America,,1830,0,0,0,0,0,2,8
South America,,1831,0,0,0,0,0,4,6
South America,,1832,0,0,0,0,0,4,6
South America,,1833,0,0,0,0,0,4,6
South America,,1834,0,0,0,0,0,4,6
South America,,1835,0,0,0,0,0,5,5
South America,,1836,0,0,0,0,0,5,5
South America,,1837,0,0,0,0,0,6,4
South America,,1838,0,0,0,0,0,5,5
South America,,1839,0,0,0,0,0,5,5
South America,,1840,0,0,0,0,0,4,6
South America,,1841,0,0,0,0,0,3,7
South America,,1842,0,0,0,0,0,3,7
South America,,1843,0,0,0,0,0,3,7
South America,,1844,0,0,0,0,0,3,7
South America,,1845,0,0,0,0,0,3,7
South America,,1846,0,0,0,0,0,3,7
South America,,1847,0,0,0,0,0,3,7
South America,,1848,0,0,0,0,0,3,7
South America,,1849,0,0,0,0,0,2,8
South America,,1850,0,0,0,0,0,2,8
South America,,1851,0,0,0,0,0,4,6
South America,,1852,0,0,0,0,0,4,6
South America,,1853,0,0,0,0,0,3,7
South America,,1854,0,0,0,0,0,4,6
South America,,1855,0,0,0,0,0,4,6
South America,,1856,0,0,0,0,0,4,5
South America,,1857,0,0,0,0,0,4,5
South America,,1858,0,0,0,0,0,3,6
South America,,1859,0,0,0,0,0,5,5
South America,,1860,0,0,0,0,0,5,5
South America,,1861,0,0,0,0,0,3,7
South America,,1862,0,0,0,0,0,4,6
South America,,1863,0,0,0,0,0,5,5
South America,,1864,0,0,0,0,0,4,6
South America,,1865,0,0,0,0,0,2,7
South America,,1866,0,0,0,0,0,3,6
South America,,1867,0,0,0,0,0,2,7
South America,,1868,0,0,0,0,0,4,5
South America,,1869,0,0,0,0,0,3,7
South America,,1870,0,0,0,0,0,4,6
South America,,1871,0,0,0,0,0,3,7
South America,,1872,0,0,0,0,0,5,5
South America,,1873,0,0,0,0,0,3,7
South America,,1874,0,0,0,0,0,4,6
South America,,1875,0,0,0,0,0,3,6
South America,,1876,0,0,0,0,0,3,7
South America,,1877,0,0,0,0,0,2,8
South America,,1878,0,0,0,0,0,3,6
South America,,1879,0,0,0,0,0,2,8
South America,,1880,0,0,0,0,0,4,6
South America,,1881,0,0,0,0,0,5,5
South America,,1882,0,0,0,0,0,6,4
South America,,1883,0,0,0,0,0,5,5
South America,,1884,0,0,0,0,0,6,4
South America,,1885,0,0,0,0,0,4,6
South America,,1886,0,0,0,0,0,5,4
South America,,1887,0,0,0,0,0,5,4
South America,,1888,0,0,0,0,0,4,4
South America,,1889,0,0,0,0,0,4,4
South America,,1890,0,0,0,0,0,4,4
South America,,1891,0,0,0,0,0,3,5
South America,,1892,0,0,0,0,0,5,4
South America,,1893,0,0,0,0,0,4,5
South America,,1894,0,0,0,0,0,6,3
South America,,1895,0,0,0,0,0,6,4
South America,,1896,0,0,0,0,0,6,4
South America,,1897,0,0,0,0,0,6,3
South America,,1898,0,0,0,0,0,8,1
South America,,1899,0,0,0,0,0,8,2
South America,,1900,0,0,0,0,0,8,4
South America,,1901,0,0,0,0,0,8,4
South America,,1902,0,0,0,0,0,8,4
South America,,1903,0,0,0,0,0,8,4
South America,,1904,0,0,0,0,0,8,4
South America,,1905,0,0,0,0,0,8,4
South America,,1906,0,0,0,0,0,7,5
South America,,1907,0,0,0,0,0,7,5
South America,,1908,0,0,0,0,0,7,5
South America,,1909,0,0,0,0,0,6,6
South America,,1910,0,0,0,0,0,6,6
South America,,1911,0,0,0,0,0,7,5
South America,,1912,0,0,0,0,0,7,5
South America,,1913,0,0,0,0,0,7,5
South America,,1914,0,0,0,0,0,7,5
South America,,1915,0,0,0,0,0,8,4
South America,,1916,0,0,0,0,0,8,4
South America,,1917,0,0,0,0,0,8,4
South America,,1918,0,0,0,0,0,8,4
South America,,1919,0,0,0,0,1,6,5
South America,,1920,0,0,0,0,1,6,5
South America,,1921,0,0,0,0,0,8,4
South America,,1922,0,0,0,0,1,7,4
South America,,1923,0,0,0,0,2,6,4
South America,,1924,0,0,0,0,2,5,5
South America,,1925,0,0,0,0,2,4,6
South America,,1926,0,0,0,0,2,5,4
South America,,1927,0,0,0,0,2,5,5
South America,,1928,0,0,0,0,2,5,5
South America,,1929,0,0,0,0,2,5,5
South America,,1930,0,0,0,0,1,3,8
South America,,1931,0,0,0,0,1,4,6
South America,,1932,0,0,0,0,1,5,5
South America,,1933,0,0,0,0,0,5,7
South America,,1934,0,0,0,0,0,4,8
South America,,1935,0,0,0,0,0,3,9
South America,,1936,0,0,0,0,0,3,9
South America,,1937,0,0,0,0,0,3,9
South America,,1938,0,0,0,0,0,6,6
South America,,1939,0,0,0,0,1,6,5
South America,,1940,0,0,0,0,1,6,5
South America,,1941,0,0,0,0,1,6,5
South America,,1942,0,0,0,0,1,6,5
South America,,1943,0,0,0,0,1,4,7
South America,,1944,0,0,0,0,1,3,7
South America,,1945,0,0,0,0,1,3,7
South America,,1946,0,0,0,0,1,4,6
South America,,1947,0,0,0,0,1,5,4
South America,,1948,0,0,0,0,1,5,5
South America,,1949,0,0,0,0,1,5,6
South America,,1950,0,0,0,0,2,4,5
South America,,1951,0,0,0,0,2,5,5
South America,,1952,0,0,0,0,2,6,4
South America,,1953,0,0,0,0,2,5,5
South America,,1954,0,0,0,0,2,5,5
South America,,1955,0,0,0,0,2,4,6
South America,,1956,0,0,0,0,2,5,5
South America,,1957,0,0,0,1,1,5,5
South America,,1958,0,0,0,1,1,7,3
South America,,1959,0,0,0,1,3,6,2
South America,,1960,0,0,0,1,3,6,2
South America,,1961,0,0,0,1,3,6,2
South America,,1962,0,0,0,1,3,4,4
South America,,1963,0,0,0,1,3,6,2
South America,,1964,0,0,0,1,4,5,2
South America,,1965,0,0,0,1,4,4,3
South America,,1966,0,0,0,1,3,6,2
South America,,1967,0,0,0,1,3,6,2
South America,,1968,0,0,0,2,2,6,2
South America,,1969,0,0,1,1,2,6,2
South America,,1970,0,0,1,1,2,5,3
South America,,1971,0,0,1,1,2,4,3
South America,,1972,0,0,0,1,2,5,4
South America,,1973,0,0,0,1,1,5,5
South America,,1974,0,0,0,1,2,4,5
South America,,1975,0,0,0,0,2,5,5
South America,,1976,0,0,0,0,2,4,6
South America,,1977,0,0,0,1,1,4,6
South America,,1978,0,0,0,1,1,4,6
South America,,1979,0,0,0,1,1,6,4
South America,,1980,0,0,0,1,1,5,5
South America,,1981,0,0,0,1,2,4,5
South America,,1982,0,0,0,1,2,4,5
South America,,1983,0,0,0,1,2,5,4
South America,,1984,0,0,0,1,3,4,4
South America,,1985,0,0,0,1,4,5,2
South America,,1986,0,0,0,1,5,4,2
South America,,1987,0,0,0,1,6,3,2
South America,,1988,0,0,0,1,7,3,1
South America,,1989,0,0,1,0,7,3,1
South America,,1990,0,0,1,0,8,3,0
South America,,1991,0,0,1,0,8,3,0
South America,,1992,0,0,1,0,8,2,1
South America,,1993,0,0,1,0,9,1,1
South America,,1994,0,0,1,0,9,1,1
South America,,1995,0,0,1,0,9,2,0
South America,,1996,0,0,1,0,9,2,0
South America,,1997,0,0,1,0,9,2,0
South America,,1998,0,0,1,1,9,1,0
South America,,1999,0,0,1,1,9,1,0
South America,,2000,0,0,1,1,9,1,0
South America,,2001,0,0,1,1,10,0,0
South America,,2002,0,0,0,2,9,1,0
South America,,2003,0,0,0,3,8,1,0
South America,,2004,0,0,0,4,7,1,0
South America,,2005,0,0,0,5,6,1,0
South America,,2006,0,0,0,5,6,1,0
South America,,2007,0,0,0,5,6,1,0
South America,,2008,0,0,0,6,5,1,0
South America,,2009,0,0,0,7,4,1,0
South America,,2010,0,0,1,7,3,1,0
South America,,2011,0,0,1,8,2,1,0
South America,,2012,0,0,1,8,2,1,0
South America,,2013,0,0,1,8,2,1,0
South America,,2014,0,0,2,7,2,1,0
South America,,2015,0,0,3,6,2,1,0
South America,,2016,0,0,4,6,1,1,0
South America,,2017,0,0,5,5,1,1,0
South America,,2018,0,0,5,5,1,1,0
South America,,2019,0,0,4,6,0,1,1
South America,,2020,0,0,5,5,0,2,0
South America,,2021,0,0,6,4,1,1,0
South America,,2022,0,0,7,3,1,1,0
World,OWID_WRL,1789,0,0,0,0,0,0,50
World,OWID_WRL,1790,0,0,0,0,0,1,51
World,OWID_WRL,1791,0,0,0,0,0,1,51
World,OWID_WRL,1792,0,0,0,0,0,2,50
World,OWID_WRL,1793,0,0,0,0,0,2,50
World,OWID_WRL,1794,0,0,0,0,0,2,50
World,OWID_WRL,1795,0,0,0,0,0,2,50
World,OWID_WRL,1796,0,0,0,0,0,4,46
World,OWID_WRL,1797,0,0,0,0,0,4,46
World,OWID_WRL,1798,0,0,0,0,0,4,46
World,OWID_WRL,1799,0,0,0,0,0,2,48
World,OWID_WRL,1800,0,0,0,0,0,2,50
World,OWID_WRL,1801,0,0,0,0,0,2,49
World,OWID_WRL,1802,0,0,0,0,0,2,51
World,OWID_WRL,1803,0,0,0,0,0,2,50
World,OWID_WRL,1804,0,0,0,0,0,2,50
World,OWID_WRL,1805,0,0,0,0,0,2,50
World,OWID_WRL,1806,0,0,0,0,0,2,50
World,OWID_WRL,1807,0,0,0,0,0,2,52
World,OWID_WRL,1808,0,0,0,0,0,2,51
World,OWID_WRL,1809,0,0,0,0,0,2,52
World,OWID_WRL,1810,0,0,0,0,0,2,51
World,OWID_WRL,1811,0,0,0,0,0,2,50
World,OWID_WRL,1812,0,0,0,0,0,2,50
World,OWID_WRL,1813,0,0,0,0,0,2,52
World,OWID_WRL,1814,0,0,0,0,0,2,54
World,OWID_WRL,1815,0,0,0,0,0,2,57
World,OWID_WRL,1816,0,0,0,0,0,2,57
World,OWID_WRL,1817,0,0,0,0,0,3,57
World,OWID_WRL,1818,0,0,0,0,0,3,57
World,OWID_WRL,1819,0,0,0,0,0,2,57
World,OWID_WRL,1820,0,0,0,0,0,2,56
World,OWID_WRL,1821,0,0,0,0,0,3,57
World,OWID_WRL,1822,0,0,0,0,0,4,58
World,OWID_WRL,1823,0,0,0,0,0,5,57
World,OWID_WRL,1824,0,0,0,0,0,4,57
World,OWID_WRL,1825,0,0,0,0,0,4,59
World,OWID_WRL,1826,0,0,0,0,0,4,60
World,OWID_WRL,1827,0,0,0,0,0,4,60
World,OWID_WRL,1828,0,0,0,0,0,4,60
World,OWID_WRL,1829,0,0,0,0,0,5,59
World,OWID_WRL,1830,0,0,0,0,0,4,63
World,OWID_WRL,1831,0,0,0,0,0,6,62
World,OWID_WRL,1832,0,0,0,0,0,7,62
World,OWID_WRL,1833,0,0,0,0,0,7,62
World,OWID_WRL,1834,0,0,0,0,0,7,63
World,OWID_WRL,1835,0,0,0,0,0,8,62
World,OWID_WRL,1836,0,0,0,0,0,9,61
World,OWID_WRL,1837,0,0,0,0,0,10,60
World,OWID_WRL,1838,0,0,0,0,0,9,64
World,OWID_WRL,1839,0,0,0,0,0,10,64
World,OWID_WRL,1840,0,0,0,0,0,8,66
World,OWID_WRL,1841,0,0,0,0,0,6,69
World,OWID_WRL,1842,0,0,0,0,0,8,67
World,OWID_WRL,1843,0,0,0,0,0,8,67
World,OWID_WRL,1844,0,0,0,0,0,9,67
World,OWID_WRL,1845,0,0,0,0,0,9,67
World,OWID_WRL,1846,0,0,0,0,0,8,69
World,OWID_WRL,1847,0,0,0,0,0,9,67
World,OWID_WRL,1848,0,0,0,0,0,16,62
World,OWID_WRL,1849,0,0,0,0,1,13,63
World,OWID_WRL,1850,0,0,0,0,1,13,63
World,OWID_WRL,1851,0,0,0,0,1,14,61
World,OWID_WRL,1852,0,0,0,0,1,14,62
World,OWID_WRL,1853,0,0,0,0,1,13,64
World,OWID_WRL,1854,0,0,0,0,1,14,63
World,OWID_WRL,1855,0,0,0,0,1,14,63
World,OWID_WRL,1856,0,0,0,0,1,14,62
World,OWID_WRL,1857,0,0,0,0,1,14,62
World,OWID_WRL,1858,0,0,0,0,2,12,63
World,OWID_WRL,1859,0,0,0,0,2,13,63
World,OWID_WRL,1860,0,0,0,0,2,13,61
World,OWID_WRL,1861,0,0,0,0,2,11,61
World,OWID_WRL,1862,0,0,0,0,2,12,58
World,OWID_WRL,1863,0,0,0,0,2,11,60
World,OWID_WRL,1864,0,0,0,0,2,11,60
World,OWID_WRL,1865,0,0,0,0,2,12,58
World,OWID_WRL,1866,0,0,0,0,2,12,58
World,OWID_WRL,1867,0,0,0,1,1,11,55
World,OWID_WRL,1868,0,0,0,1,1,13,47
World,OWID_WRL,1869,0,0,0,1,1,13,48
World,OWID_WRL,1870,0,0,0,1,1,16,45
World,OWID_WRL,1871,0,0,0,1,1,14,47
World,OWID_WRL,1872,0,0,0,1,1,16,41
World,OWID_WRL,1873,0,0,0,1,1,15,42
World,OWID_WRL,1874,0,0,0,1,2,14,42
World,OWID_WRL,1875,0,0,0,1,2,14,41
World,OWID_WRL,1876,0,0,0,2,1,14,42
World,OWID_WRL,1877,0,0,0,2,1,11,45
World,OWID_WRL,1878,0,0,0,2,1,13,43
World,OWID_WRL,1879,0,0,1,1,1,12,44
World,OWID_WRL,1880,0,0,1,1,1,16,41
World,OWID_WRL,1881,0,0,1,1,1,17,40
World,OWID_WRL,1882,0,0,1,1,1,19,38
World,OWID_WRL,1883,0,0,1,1,1,18,39
World,OWID_WRL,1884,0,0,1,1,1,19,38
World,OWID_WRL,1885,0,0,1,1,1,15,42
World,OWID_WRL,1886,0,0,1,1,1,17,39
World,OWID_WRL,1887,0,0,1,1,2,17,38
World,OWID_WRL,1888,0,0,2,0,2,16,38
World,OWID_WRL,1889,0,0,2,0,2,17,37
World,OWID_WRL,1890,0,0,2,0,2,15,39
World,OWID_WRL,1891,0,0,2,0,2,14,40
World,OWID_WRL,1892,0,0,2,1,1,17,38
World,OWID_WRL,1893,0,0,2,1,1,16,39
World,OWID_WRL,1894,0,0,2,1,1,18,37
World,OWID_WRL,1895,0,0,2,1,1,18,38
World,OWID_WRL,1896,0,0,2,1,1,17,39
World,OWID_WRL,1897,0,0,2,1,2,17,37
World,OWID_WRL,1898,0,0,2,1,1,19,36
World,OWID_WRL,1899,0,0,2,1,1,20,36
World,OWID_WRL,1900,0,0,2,1,2,21,95
World,OWID_WRL,1901,0,0,2,1,2,22,94
World,OWID_WRL,1902,0,0,2,1,3,21,96
World,OWID_WRL,1903,0,0,2,1,3,21,99
World,OWID_WRL,1904,0,0,3,0,4,22,99
World,OWID_WRL,1905,0,0,3,1,3,22,98
World,OWID_WRL,1906,0,0,3,1,4,19,101
World,OWID_WRL,1907,0,0,3,1,4,19,101
World,OWID_WRL,1908,0,0,3,1,4,18,102
World,OWID_WRL,1909,0,1,2,1,4,18,102
World,OWID_WRL,1910,0,1,2,1,4,19,102
World,OWID_WRL,1911,0,1,2,1,4,21,103
World,OWID_WRL,1912,0,1,2,1,4,22,101
World,OWID_WRL,1913,0,1,2,1,4,24,99
World,OWID_WRL,1914,0,1,2,1,3,24,102
World,OWID_WRL,1915,0,1,2,1,3,25,102
World,OWID_WRL,1916,0,1,2,1,3,24,107
World,OWID_WRL,1917,0,1,3,0,3,25,106
World,OWID_WRL,1918,0,2,2,0,5,22,110
World,OWID_WRL,1919,0,2,2,0,9,21,111
World,OWID_WRL,1920,0,2,2,1,12,24,108
World,OWID_WRL,1921,0,2,2,1,16,24,103
World,OWID_WRL,1922,0,2,2,2,17,22,106
World,OWID_WRL,1923,0,2,2,2,19,20,106
World,OWID_WRL,1924,0,2,2,3,18,19,107
World,OWID_WRL,1925,0,2,2,3,18,19,107
World,OWID_WRL,1926,0,2,2,3,17,20,106
World,OWID_WRL,1927,0,2,2,3,16,17,111
World,OWID_WRL,1928,0,2,2,3,16,18,111
World,OWID_WRL,1929,0,2,2,3,16,16,113
World,OWID_WRL,1930,0,2,2,3,15,15,115
World,OWID_WRL,1931,0,2,2,3,15,17,112
World,OWID_WRL,1932,0,2,3,2,16,19,107
World,OWID_WRL,1933,0,2,3,2,13,21,109
World,OWID_WRL,1934,0,3,3,1,11,19,114
World,OWID_WRL,1935,0,3,3,1,11,15,119
World,OWID_WRL,1936,0,3,4,2,9,16,118
World,OWID_WRL,1937,0,3,4,4,6,17,118
World,OWID_WRL,1938,0,3,4,6,4,19,116
World,OWID_WRL,1939,1,2,4,8,2,17,116
World,OWID_WRL,1940,1,1,3,6,1,18,117
World,OWID_WRL,1941,1,1,3,6,1,18,118
World,OWID_WRL,1942,1,1,3,6,1,17,118
World,OWID_WRL,1943,1,1,2,6,1,17,119
World,OWID_WRL,1944,1,1,2,6,1,16,120
World,OWID_WRL,1945,1,1,2,6,2,20,116
World,OWID_WRL,1946,1,1,2,6,7,21,111
World,OWID_WRL,1947,1,2,1,6,9,29,102
World,OWID_WRL,1948,2,1,2,5,11,26,107
World,OWID_WRL,1949,2,1,3,4,13,24,109
World,OWID_WRL,1950,2,1,4,3,15,24,105
World,OWID_WRL,1951,2,1,6,1,15,24,107
World,OWID_WRL,1952,2,1,7,0,17,24,105
World,OWID_WRL,1953,2,1,7,0,17,24,105
World,OWID_WRL,1954,2,1,7,0,17,24,105
World,OWID_WRL,1955,2,1,7,0,18,27,100
World,OWID_WRL,1956,2,1,7,0,19,31,96
World,OWID_WRL,1957,2,1,7,1,18,37,90
World,OWID_WRL,1958,2,1,7,1,17,40,88
World,OWID_WRL,1959,2,1,7,1,18,38,89
World,OWID_WRL,1960,2,1,7,1,19,45,80
World,OWID_WRL,1961,2,1,7,1,19,47,79
World,OWID_WRL,1962,2,1,7,1,20,46,79
World,OWID_WRL,1963,2,1,7,2,20,50,74
World,OWID_WRL,1964,2,2,6,7,16,46,77
World,OWID_WRL,1965,2,2,6,9,14,45,78
World,OWID_WRL,1966,2,2,6,10,13,43,80
World,OWID_WRL,1967,2,2,6,12,12,42,80
World,OWID_WRL,1968,2,2,6,14,11,42,78
World,OWID_WRL,1969,2,2,7,13,11,40,81
World,OWID_WRL,1970,2,2,7,15,10,38,82
World,OWID_WRL,1971,2,2,7,15,9,38,84
World,OWID_WRL,1972,2,2,6,15,10,36,84
World,OWID_WRL,1973,2,2,6,16,9,36,84
World,OWID_WRL,1974,2,2,6,16,10,38,83
World,OWID_WRL,1975,2,2,7,13,12,39,81
World,OWID_WRL,1976,2,2,12,8,13,35,83
World,OWID_WRL,1977,3,1,14,6,13,35,83
World,OWID_WRL,1978,3,2,14,6,13,32,85
World,OWID_WRL,1979,3,3,15,4,14,38,80
World,OWID_WRL,1980,3,4,15,4,15,38,77
World,OWID_WRL,1981,3,6,13,5,13,38,78
World,OWID_WRL,1982,3,7,13,4,14,35,80
World,OWID_WRL,1983,3,7,12,4,14,37,78
World,OWID_WRL,1984,3,7,12,4,16,36,77
World,OWID_WRL,1985,3,7,12,5,16,40,74
World,OWID_WRL,1986,3,7,12,6,16,43,70
World,OWID_WRL,1987,3,7,12,6,16,41,72
World,OWID_WRL,1988,3,7,12,6,20,40,69
World,OWID_WRL,1989,3,7,13,5,20,44,66
World,OWID_WRL,1990,3,7,14,4,34,46,63
World,OWID_WRL,1991,3,7,14,5,37,48,58
World,OWID_WRL,1992,3,7,15,4,41,50,54
World,OWID_WRL,1993,3,7,16,5,44,49,50
World,OWID_WRL,1994,4,6,16,6,45,53,44
World,OWID_WRL,1995,4,6,16,7,46,55,40
World,OWID_WRL,1996,4,6,16,8,47,58,34
World,OWID_WRL,1997,4,6,17,8,49,59,32
World,OWID_WRL,1998,4,6,18,9,49,59,31
World,OWID_WRL,1999,4,6,18,9,50,56,34
World,OWID_WRL,2000,4,6,18,8,49,57,35
World,OWID_WRL,2001,4,6,18,8,52,54,35
World,OWID_WRL,2002,4,6,17,10,53,57,29
World,OWID_WRL,2003,4,6,18,10,55,53,29
World,OWID_WRL,2004,4,6,18,11,56,52,28
World,OWID_WRL,2005,4,7,19,10,54,57,26
World,OWID_WRL,2006,4,12,15,11,50,62,23
World,OWID_WRL,2007,4,14,13,10,49,62,26
World,OWID_WRL,2008,5,13,14,20,39,62,24
World,OWID_WRL,2009,6,14,12,25,34,62,24
World,OWID_WRL,2010,7,14,13,25,34,60,23
World,OWID_WRL,2011,9,12,13,28,30,62,23
World,OWID_WRL,2012,10,12,12,28,32,62,21
World,OWID_WRL,2013,10,12,12,28,29,63,24
World,OWID_WRL,2014,10,12,14,29,29,59,23
World,OWID_WRL,2015,10,12,15,31,27,60,23
World,OWID_WRL,2016,10,12,16,31,27,58,24
World,OWID_WRL,2017,10,12,16,32,26,58,24
World,OWID_WRL,2018,10,12,18,30,24,61,23
World,OWID_WRL,2019,10,12,17,30,23,62,24
World,OWID_WRL,2020,10,13,25,23,21,62,24
World,OWID_WRL,2021,10,13,30,17,21,59,28
World,OWID_WRL,2022,10,14,30,16,20,58,30